id,name,country,city,street,postal_code
38285,Groupe Idénov,Canada,Sherbrooke,"3815,chemin St-Roch Sud",J1R 0H3
38301,ACCÈS,Canada,Laval,767 rue Daladier,H7X 2M1
10079,Corem,,,,
38368,Placeteco - Achats,Canada,quebec,montreal,h0h0h0
38307,Lion,Canada,Saint-Jérôme,921 Chem. de la Rivière du Nord,J7Y 5G2
6293,Cegep de Sherbrooke,,,,
10091,A G&G,,,,
38417,Inogec,Canada,Quebec,2215 rue robitaille,G1P 2M2
38421,Aluminerie Alouette Inc.,Canada,Sept-Iles,400 Chemin de la Pointe Noire,G4R 5M9
38421,Aluminerie_Alouette_Inc.,,,,
38304,Honey Bee Manufacturing,Canada,Laval,767 rue Daladier,H7X 2M1
38447,Groupe CFR,Canada,Montréal,"2069 Boulevard de Maisonneuve, APPT 4",H3H 1K9
38765,Sharp,Canada,Montreal,Test,h3v1s9
38441,PINACLE_ROAD_CAPITAL,,,,
38824,Mercedes-Benz AG,Canada,Bloomington,2680 E. 81st St. ,55425-1328
38834,https://arrowspeed.com/,Canada,East Angus,"189, Angus sud",J0B 1R0
38800,NOV Inc.,Canada,Montreal,630 rue Saint-Paul,H3C1L9
38831,Hamid,hamid,hamid,hamid,H4P0B3
9861,Montel,,,,
10080,Marmen,,,,
12365,Tréma,,,,
1109,Taiga Motors Inc,Canada,Montréal,2695 ave Dollard,H8N 2J8
1160,Technologies Mindcore inc.,Canada,Terrebonne,2425 Edouard-Michelin,J6Y 4P2
1296,Techvanage,United States,Menlo Park,"2nd floor, Amstor House, Technopark Campus, Thiruvananthapuram, Kerala 695581",94026
1327,Test fake hamid,Canada,Montréal,"2335 Chemin Manella, 517, buzzer code 94",H4P 0B3
1312,Ora Medical,Canada,Montréal,400 Rue Montfort,H3C 4J9
1284,Yo comp,United States,New York,Brunnenstr 39,10115
1300,Club Capra,Canada,Montréal,1125 rue william,H3C 1P7
1265,J1R 0P4,Canada,Sherbrooke,4935 Blvd. Industriel,J1R 0P4
969,Vanessa Henri,Canada,Montreal,17815 Rue Notre Da5445,J7J 2J2
6287,Emerio solutions,Canada,Sherbrooke,2412 rue raimbault,J1J2J6
6525,Métal Bernard Inc,,,,
6551,Amisco,,,,
6568,Attraction,,,,
5464,École de Technologie Supérieure,Canada,Montréal,511 Rue Jean d'Estrées,H3C 6T7
5527,168 Dalhousie Street,Canada,Ottawa,168 Dalhousie Street,K1N7C4
5531,Fillio,Canada,Québec,1830 Av De La Famille,G2G 1M6
6552,Gerpro Construction Inc.,,,,
6558,Laiterie de Coaticook,,,,
6559,QTG - Achats,,,,
6565,Milan Conception - Achats,,,,
5871,ASD,United states,asd,ASDASD,12311
6542,Chocolat Lamontagne,,,,
6549,Martin Dessert,,,,
5818,CAPSolar technologie Inc,Canada,Montreal,2163 place Etienne Brule,H2B 1Z3
9984,Industries Lemieux - Achats,,,,
9985,REEL COH Inc.,,,,
9989,Infasco,,,,
10018,SNC Lavalin,,,,
10082,Ascenseurs Maxi,,,,
10097,Alamos Gold Inc,,,,
10098,NSE Automatech - Achats,,,,
10101,Umano Médical,,,,
10102,Astec Industries,,,,
10108,Triotech,,,,
10113,Arbec,,,,
10120,Verbom-Achats,,,,
10123,Canadian Malartic,,,,
10126,Minerai Fer Québec,,,,
10127,Minotair,,,,
219,Cometal,Canada,Lévis,420 rue Dumais,G6W 6P2
220,Axion Technologies,Canada,Lévis,1074 chemin Industriel,G7A 1B3
217,HAXIO,Canada,Montréal,Montfort,H3C 4J9
196,Soucy Group,Canada,Drummondville,5450 St-Roch Street,J2B 6W3
221,Precision ADM,Canada,Winnipeg,Buffalo place,R3t 1l9
199,Brio Innovation,Canada,Laval (13),4480 rue Garand,H7L 5Z6
258,Camions et Remorques H.K.,Canada,Dorval,825 Avenue Avoca,H9P 1G4
263,Piscines et Spas Parco,Canada,Hawkesbury,700 Main St W,K6A 2J3
444,Gaudreau Environnement,Canada,Victoriaville,"365, Boul. Banaventure",G6P 6V7
462,RPrace performance,Canada,Saint-Isidore,100d rue du soudeur,G0S 2S0
248,Waybo,Canada,Mirabel,12950 rue Brault,J7J 0W4
182,Dicsa,Canada,st-bruno,1365 rue-marie victorin suite 1,j3v 6b7
211,Alto-Design,Canada,Montréal,"2600 william tremblay, suite 220",H1Y 3J2
571,Sparta Industriel,Canada,Mont-Valin,600 Rue des Artisans,G0V 1L0
726,Cintube - Achats,Canada,Montréal,333 Boul. St. Joseph,H8S 2K9
1059,ProjectManagementSample,,,,
793,Differential Productions Inc.,Canada,mont-royal,208 Chester Ave.,H3R 1W3
930,Videooh,Canada,Montréal,"4000 rue Saint-Ambroise, office 390",H4C 2C7
935,Boivin Évolution,Canada,Lévis,420 Avenue 1,G6W 5M6
954,Vision Automation limited,Canada,Vaughan,400 Zenway Blvd. Unit 400,L4H 0S7
919,Berg Chilling Systems Inc.,Canada,Toronto,51 Nantucket Boulevard,M1P 2N5
1027,Rahgun Technologies Pvt Ltd,Canada,FREDERICTON,614 kitchen street,E3B 3Z5
1363,Predimach,,,,
348,Digitech 3D inc.,Canada,Verchères,"11, Pierre-Boisseau",J0L 2R0
1073,KLIIN Organic Inc.,Canada,St-Mathieu-de-Beloeil,2105 Chemin de l'Industrie #103,J3G 0S3
1291,individual,Canada,Belleville,DURGESH COLONY,K8N 5W6
12207,Groupe Lauak,Canada,Mirabel,10200 Rue Irénée Vachon,J7N 3E3
5525,WorkbenchX,Australia,Perth,191 St.Georges Terrace,06000
4162,CMC Electronics Inc.,Canada,ST-LAURENT,600 DR. FREDERIK PHILIPS BLVD.,
15182,EBR Équipements,Canada,Laval,767 rue Daladier,H7X 2M1
1333,MR&C_3D_Usinage,,,,
15193,Alliance Métal Québec,Canada,Saint-Charles-Borromée,10 Rue Wilfrid Ranger,J6E 8M7
15197,Valksdo,,,,
15201,Granby Industries,Canada,Laval,767 rue Daladier,H7X 2M1
10143,Oneka Technologies,Canada,Sherbrooke,2365 rue Roy,J1K 1B9
15231,Atelier,Canada,Lac-Jacques-Cartier,30 rue de l'éternité,G0A 4G0
28612,Atelier Carcajou,Canada,Québec,255 rue Notre-Dame-des-Anges,G1K 3E7
9864,JL Leclerc,,,,
38433,EFT Mobility AG,Germany,Munchen,Agnes-Pockels-Bogen 1,80992
38439,MHIRJ,Canada,Boisbriand,"3655 Avenue des Grandes Tourelles, Suite 110",J7H 0E2
38451,Labonté Recrutement,Canada,Montréal,"400 Montfort, C-0120",H3C 4A8
38449,Développement PME,Canada,Montreal,400 Rue mon FORD,H3C4J9
38455,Pure Procurement,Canada,au dodo,c'est finis pour aujourdhui,h3vs81
38454,CIUSSS SLSJ,Canada,test,test,5619864859
38762,Groupe SEP,,,,
38766,TICO,Canada,Drummondville,1170 Boul. Lemire,J2C 7W6
38793,Vibrotech,Canada,Montréal,400 rue Montfort,H3C 4J9
38805,3377 - Pratt & Whitney Canada,Canada,monpoeal,po,p9o9o0
38809,Biscuits Leclerc,Canada,Montreal,"1000 St Jacques St,",H3C 1G7
38814,beRobox,Canada,au dodo,c'est finis pour aujourdhui,h3vs81
38826,Fre,Canada,Edwardsburgh/Cardinal,K0E 0B2,K0E 0B2
38850,Elmer's Manufacturing,Canada,Altona,9118 Hwy 30 North Box 908,R0G 0B0
184,Atara Equipment,Canada,Laval (13),Lite,H7E 4X8
192,IST Technologies,Canada,Laval (13),4160 Industriel Blvd.,H7L 6H1
163,Foursplines,Canada,Montréal,6300 av du Parc,h2v 4h8
6384,Pratt and Whitney Canada,Canada,Longueuil,1000 Boulevard Marie-Victorin,J4G 1A1
358,Zeal Motor inc.,Canada,Bromont,90 Boulevard de l'Aéroport,J2L 1S9
392,Réseau Trans-Al,Canada,Saguenay,1237 rue Manic,G7K 1A1
416,Conception Martin Leclerc (CML),Canada,Shefford,7 Rue Des Colombes,J2M 0A3
539,Le Boulot Vers,Canada,Montréal,4447 rue De Rouen,H1V 1H1
627,francis,Canada,Saint-Jean-sur-Richelieu,49 rue giroux,J2W 2E8
647,Spinologics Inc.,Canada,Montréal,"6750 Avenue de l'Esplanade, Office 290",H2V 1A2
33,LES EQUIPEMENTS PROCEPACK INC,Canada,TERREBONNE,"960, boul. Industriel",j6Y 1x1
807,Prodd,Canada,Québec,"53 rue d'Auteuil, porte 5",G1R 4C2
929,AM+ Technologies,Canada,Sherbrooke,2758 rue galt o.,J1K 2V8
927,Charl-Pol Inc.,Canada,La Baie,4653 Chemin St-Anicet,G7B 0J4
810,LabsCubed,Canada,Kitchener,151 Charles St W,N2G 1H6
1044,The Regional Municipality of York,Canada,Vaughan,8300 Keele St,L4K 2A5
973,GE Renewable Energy,Canada,Brossard,5005 Blv Lapiniere,J4Z 0N5
990,E. Hofmann Plastics Inc.,Canada,Orangeville,51 Centennial Road,L9W 3R1
976,(delete pls) Moldpro Machinery and Systems Inc.,Canada,Burlington,4042 Mainway,L7M 4B9
971,Stageline Scene Mobile Inc...,Canada,L'assomption,700 Marsolais,J5W 2G9
105,Linh-Chi Nguyen,Canada,Montréal,429-4885 Henri-Bourassa Ouest,H4L 0A5
214,Precifab Inc.,Canada,Montréal,1220 Montee de Liesse,H4S 1J4
1095,Tensiot,Canada,Québec,875 Charest Ouest,G1N 2C9
1150,Wajax,Canada,Québec,"2997 Av Watt, Québec",G1C 1A2
277,Grad40,Canada,Montréal,3488 che de la cote des neiges,H3H 2M6
535,GRAD4 Communications,Canada,Montréal,"3488 chemin de la cote des neiges, Apt 1012",H3H 2M6
1157,Kohinoor,Canada,Montréal,3494 Rue Jeanne Mance Apt 503,H2X 2K1
1104,Cargone inc.,Canada,Laval (13),1974 Notre-Dame-de-Fatima,H7G 4X8
1100,Rebecca Murdock,Canada,Montréal,6728 rue drolet,H2S 2T2
1186,Canmec - Chicoutimi,Canada,Saguenay,1750 La Grande,G7K 1H7
1242,Synergie Précision,Canada,St-Eustache,600 rue des Alyssums,J7P 5T9
926,Atelier d'usinage Poudrier,Canada,Victoriaville,137 rue Archibald-Campbell,G6P 2W2
1362,ASMI Achats,Canada,Alma,1600 Av. de la Technologie,G8C 0E1
6545,Rocky Mountain,,,,
6563,Groupe DCM - Achats,,,,
4225,Claridion,Canada,Lasalle,287 Marroni,H8R3S8
6569,Transherb,,,,
5961,Legault,Canada,Saint-Jérôme,Ajshjsjndnf,J7Z6R3
6541,Kruger,,,,
6560,Metal7,,,,
6543,CVT Corp - Achats,,,,
6555,Everest Automation,,,,
6561,Pedlex,,,,
9986,Aero Bombardier,,,,
10017,Fraco,,,,
10099,Micro Bird Inc,,,,
10119,Metosak,,,,
10125,Mesures Calib-Tech,,,,
10128,Tricentris,,,,
10134,Alstom,,,,
666,Acier Richelieu - Achats,Canada,Sorel-Tracy,190 Roi,J3P 4N5
12227,Investissement Québec,Canada,Montréal,"1001, boulevard Robert-Bourassa,  Suite 1000",H3B 0A7
10096,Pro-Pac,,,,
15199,ABB Group,Canada,Montréal,"400 Montfort, C-0120",H3C 4A8
15198,GroupeMelocheAchats,,,,
15204,Nemaska Lithium,Canada,Bécancour,"1580 boul. Port-Royal, bureau 250",G9H 1X6
511,Lainco,Canada,Terrebonne,"1010, Fernand-Poitras",J6Y 1V1
10088,Technosub,Canada,Rouyn-Noranda,1156 Av. Larivière,J9X4K8
38420,ANDRITZ_Hydro,,,,
38289,Factory Bucket,Canada,London,380 wellington street,N5X0M3
1324,Brp,Canada,Valcourt,841 Rue Cartier,J0E 2L0
38420,ANDRITZ Hydro,Canada,Pointe-Claire,6100 Trans-Canada Hwy,H9R 1B9
38452,M2S Électronique,Canada,Chicoutimi,359 Marie Rollet,G7K 1G8
38764,Takeuchi,Canada,Montreal,5586 rue charleroi,H3V 1C9
38779,Honey,,,,
38414,rilo,United States,TORONTO,"Pariser Straße, Berlin, Allemagne",33445
38813,ARA Robotics,Canada,Montréal,204-2260 Ave Aird,H1V 2W6
713,Airex Industries Inc.,Canada,Drummondville,"3025, rue Kunz",J2C 6Y4
38820,Enertec,Canada,Montréal,400 rue montfort,H3C 4A8
38819,CAE Inc.,Canada,test,test,8888899985
38851,Heavy Pumps,V3K 7C1,Coquitlam,1550 Brigantine Drive,Canada
29,Procepack,Canada,Terrebonne,"960 industriel,",J6Y 1X1
35,Wastack,Canada,Montréal,"1001, rue Lenoir, B-521",H4C 2Z6
213,ISI Controls,Canada,Montréal,4030 CHEMIN DU BOIS-FRANC,h4s 1a7
190,Multimodules,Canada,Louiseville,80 Ave St- Martin,J5V 1B4
241,Treebone Design,Canada,Montréal,6732 Jeanne-Mance,H2V 4L3
185,Entreprises L.M.,Canada,Montréal,3006 RUE SAINTE CATHERINE EST,H1W 2B8
1078,Brampton Precision Parts Inc (DO),,,,
284,Les Industries Intercept inc.,Canada,Laval (13),75 Bld des Prairies,H7N 2T2
339,Canimex Inc - Achats,Canada,Drummondville,285 rue Saint-George,J2C 4H3
492,Qualipieces,Canada,Drummondville,2075 joseph st cyr,j2c 0b9
31,Puzzle Medical Devices,Canada,Montréal,"14-400 rue Montfort, Suite C0160",H3C 4J9
312,Diacarb (Achats),Canada,Montréal,2525 Place de Miniac,H4S 1E5
261,Stace,Canada,Saint-Augustin,75 rue d’Anvers,G3A 1S5
285,MOULES CP,Canada,Boucherville,1241 Rue Graham-Bell,J4B 6A1
479,Julien Inc,Canada,Québec,955 rue Lachance,G1P 2H3
586,Structures Chartrand,Canada,Prévost,532 versant du ruisseau,J0R 1T0
638,SIEGES DUCHARME,Canada,Montréal,9275,H1P 3H7
3,Not active,Canada,Montréal,3105,H3S 1R3
731,Consultant RB2 Inc,Canada,Boucherville,911 Rue Anne-Le Moyne,J4B 3S7
247,E-Nov Conseil,Canada,Québec,255 rue Notre-Dame-des-Anges,G1K 3E7
823,SharkTank Digital Inc,Canada,Mississauga,5800 Ambler Drive Suite 210,L4W 4J4
819,Alco-TMI Fabrication Inc.,Canada,Alma,"995, avenue Bombardier",G8B 6H2
808,Qualified3D,United States,Southfield,"21415 Civic Center Dr, Ste 100",48076
895,Beckner and Son's Ltd.,Canada,South Huron,"72415 London Rd, Hensall",N0M 1X0
890,Adventec Manufacturing Inc.,Canada,Hamilton,55 Innovation Dr,L9H 7L8
964,Mecademic Robotics,Canada,Montréal,1300 Saint-Patrick St.,H3K 1A4
999,Sakaw,Canada,Pointe-Claire,880 Avenue Selkirk,H9R 3S3
1008,Beverly Hills,United States,Beverly Hills,123 Main St,90210
825,Narval,Canada,Lévis,7596 rue de la sarcelle,G6X 3S8
1066,[email],Canada,Montréal,1100 rue Notre-Dame Ouest,H3C 1K3
792,IQ-CRIQ MONTREAL,Canada,Montréal,"1201, boulevard Crémazie Est, bureau 1.210",H2M 0A6
1218,CODES Gestion inc,Canada,Québec,121 rue des merles,G1E 5M5
1289,Les Équipements récréatifs Jambette,Canada,Lévis,"700, rue des calfats, Lévis",G6Y 9E6
1316,Glacies Technologies,Canada,Sherbrooke,"165 rue wellington nord, suite 10",J1H 5B9
6562,Niedner,,,,
5533,Maker,United States,Marysville,1100 N 16th St,66508
4054,hydrep,Canada,Jonquière,3560 rue de l'énergie,G7X 9H3
5524,Scepter inc.,Canada,Saguenay,2030 Chemin de la Réserve,G7J 0E1
6546,Dals,,,,
6535,Ventec,,,,
6547,TAO DESIGNS LLC,,,,
9980,Robotfly,,,,
10016,Alcoa,,,,
10020,E.S. FOX LIMITED,,,,
10022,Dormakaba,,,,
10084,Ivaco Rolling Mills,,,,
10094,Fives Group,,,,
10100,Machinex,,,,
10111,Tekni-Plex,,,,
10112,Railveyor,,,,
10116,Jamec-Achats,,,,
10121,Sollum Technologies,,,,
10122,Hitachi Energy,,,,
271,Groupe Canam,Canada,Laval (13),"807, rue Marshall, bureau 100",H7S 1J9
15200,HKD Snowmakers,Canada,Lac-Jacques-Cartier,"5780 Bd Sainte-Anne, Boischatel",G0A 1H0
453,Tetra Tech,Canada,Saguenay,3251 boulevard st-françois,G7T 1A1
38282,Provisur,United States,Mokena,9150 191st Street,60448
10138,AeroMontreal,Canada,Montréal,"380, Saint-Antoine street West, suite 3120",H2Y 3X7
15230,Bombardier_FMP,,,,
9865,Tenco,,,,
38298,Manufacturiers & Exportateurs du Québec (MEQ),Canada,Montréal,507 Pl. d'Armes bureau 950,H2Y 2W8
6522,PCP aluminium,Canada,Saguenay,905 rue de l'inovation,G7B3N8
38299,Galland Henning Nopak,United States,Franklin,10179 S 57th St,53132
10086,MDA,Canada,Ste-Anne-Bellevue,"21025, autoroute Transcanadienne",H9X 3R2
38305,Ingreda trading,Canada,Delta,11967 80 ave,V4C0E2
38411,Coractive,Canada,Laval,767 rue Daladier,H7X 2M1
38419,ABC Company,Canada,Winnipeg,34 Lakewood Blvd,R2J 2M6
10016,Alcoa Inc.,Canada,Deschambault,1 Bd des Sources,G0A 1S0
38435,Electron,Canada,Laval (région administrative),2180 Rue Michelin,H7L 5C3
38450,C2.0,Canada,Montréal,24 Mont-Royal Avenue West,H2T2S2
38768,Optima,Canada,Beloeil,1000 Rue Victor-Doré,J3G 0W5
784,Cristal Controls,Canada,Québec,"2025 Lavoisier, suite 135",G1N 4L6
38479,Fournier Industries,Canada,Montreal,12345,h3v1c88
38418,Rovibec,Canada,Nicolet,475 Rte du Port,J3T 1W3
15204,Nemaska_Lithium,,,,
38439,MHI RJ AVIATION ULC,Canada,Boisbriand,"3655 Avenue des Grandes Tourelles, Suite 110",J7H 0E2
101,Presental Inc,Canada,Saint-Charles-de-Bellechasse,2695 ave Royale,G0R 2T0
27,Dyze Design,Canada,Longueuil,1505 rue saint-thomas suite 100,J4P 3S2
212,Canada Métal Nord-Amérique,Canada,Montréal,"8271, rue Lafrenaie",H1P 2B1
834,Open Benchtable,Canada,Montréal,-,H3C 1Z5
209,Expo Rénovation,Canada,Plessisville (ville),40 rue Saint-Pierre,G6L 5A9
288,Airgomig,Canada,Montréal,"2642, rue Diab",H4S 1E8
265,Polytechnique de Montréal,Canada,Montréal,"C.P. 6079, succ. Centre-ville",H3C 3A7
289,Sanicart,Canada,Montréal,123 à confirmer,h1h 1h1
260,Storcan,Canada,Châteauguay (Québec),"108, Bélanger",J6J 4Z2
273,AutomaTech Robotik,Canada,St-Apollinaire,"134, rue Industrielle",G0S 2E0
246,Groupe Delom,Canada,Montréal,13065 Rue Jean Grou,H1A 3N6
341,Machinerie Lico,Canada,Saint-Georges,9550 10e Av parc industriel,G5Y 8J8
512,Vamcorp,Canada,SALABERRY-DE-VALLEYF,635 BOUL DES ERABLES,J6T 6G3
615,iotan,Canada,Montréal,2012 rue Masson,H2H 1A6
611,Jostar,Canada,Brossard,4005 bienvenue,J4Z 2Y5
665,asdsad,Canada,Montréal,323 sdnsa,H2J 3J4
728,OMERS Ventures,Canada,Toronto,5 Almayo Crescent,M9V 2L3
588,Safari Condo,Canada,Adstock,810 rue du parc,G0N 1P0
781,PBSC,Canada,Longueuil,1120 Boulevard Marie-Victorin,J4G 2H9
754,Produits Naturels ika Inc.,Canada,Laval (13),910 rue Drouin,H7X 2X4
863,Revive Performance,Canada,Area C (Chilako River/Nechako),5953 Hastings,V2N 5J9
598,Centiped,Canada,Montréal,"1000 Rue Saint-Jacques, Montréal, QC",H3C 1G7
945,sdwd,Canada,Québec,444 444,G1S 3E9
1035,Atelier TechnoFab,Canada,Dunham,2555 rue saguenay,J0E 1M0
234,M1 Composites Technologie,Canada,Laval (13),"2460, Michelin Laval, Quebec,",H7L 5C3
1017,Laboratoire PULÉTS - ÉTS,Canada,Montréal,1100 rue Notre-Dame Ouest,H3C 1K3
4223,Predimach Achats,Canada,Princeville,"860, Route 116",G6L 5L6
1233,Manufactor,Canada,Montréal,790 Rue William,H3G 2A4
1221,[Obsolete] Rio Tinto,Canada,Saguenay,1955 Boul. Mellon,G7S 4L2
1288,MindCore Technologies,Canada,Terrebonne,2425 bl. Édouard Michelin,J6Y 4P2
1281,ABC Dust Technologies Corp,Canada,Québec,2740 Rue Einstein,G1P 4S4
1310,Space Concordia,Canada,Montréal,1455 Boul. de Maisonneuve Ouest H-965,H3G 1M8
2541,"GMW Group, Inc.",Canada,Senneville,20425 Avenue Clark-Graham,H9X 3T5
3966,Industries Acadiennes,Canada,Montreal,400 Rue Montfort,H3C 4J9
6533,Set47 - Achats,,,,
6557,Regitex,,,,
6564,Usinatech - Achats,,,,
6553,Simard Suspensions,,,,
6548,Silver Clear,,,,
6566,Mercier Industries - Achats,,,,
6537,Inno Box,,,,
6567,Lumen,,,,
10019,Ontario Power Generation,,,,
10035,CMP Advanced Mechanical Solutions,,,,
10078,Combustion Expert,,,,
10081,Jalarue,,,,
10092,Sotecma,,,,
10095,Cascades,,,,
10103,Groupe Ocean,Canada,Québec,105 #500 rue Abraham Martin,G1K 8N1
10115,Motrec,,,,
10117,Magnor,,,,
10137,Vulcain-Achats,,,,
15192,Vétérinov,Canada,Laval,767 rue Daladier,H7X 2M1
15193,Allianceme,,,,
15198,Groupe Meloche - Achats,Canada,Beauharnois,"925, rue du Caryer, bureau 201,",J6N 0S6
15197,Valks's Machinery - Procurement,,,,
12210,FABRI MEKA,,,,
15198,Groupe Meloche - Achats 2,Canada,Beauharnois,"925, rue du Caryer, bureau 201,",J6N 0S6
38283,BRP MEGATECH,Canada,Shawinigan,90 28e Rue,G9T 3P8
38295,Sonaca Montréal - Achats,Canada,Mirabel,13075 Brault,J7J 1P3
38298,Manufacturiers_&_ExportateurS_du_Québec_(MEQ),,,,
38302,EB Équipements,Canada,Montreal,200,H3H2M8
12351,Industek,Canada,Victoriaville,"200, rue François-Bourgeois",G6T 2G8
6544,Dispomed Ltée,Canada,Joliette,745 nazaire-laurin,J6E0L6
38433,EFTMobilityAG,,,,
38461,Mitsubishi Laser,Canada,chicoutimi,1123 rue Lorenzo-Genest,g7h 6p6
38481,Calvary_Robotics,United States,Webster,855 Publishers Pkwy,14580
38481,Calvary Robotics,United States,Webster,855 Publishers Pkwy,14580
38762,Groupe_SEP,,,,
12090,EPIQ Machinery,,,,
38834,Arrow Speed Controls,Canada,East Angus,"189, Angus sud",J0B 1R0
12295,Fornirama,Canada,Montréal,9100 Bd Maurice-Duplessis,H1E 7C2
38462,Latesys Canada,Canada,Brossard,3605 Rue Isabelle,J4Y 2R2
10141,Litostroj Hydro Inc.,,,,
